"","X","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","orig.id"
"463",463,2013,1,26,1303,1310,-7,1740,1805,-25,"DL",315,"N3745B","JFK","SJU",193,1598,13,10,"451"
"65",65,2013,4,18,1657,1700,-3,1802,1821,-19,"US",2183,"N750UW","LGA","DCA",42,214,17,0,"65"
"103",103,2013,3,14,1654,1700,-6,1944,1955,-11,"AA",257,"N3FJAA","JFK","LAS",298,2248,17,0,"102"
"147",147,2013,9,17,2146,2125,21,2259,2247,12,"EV",5489,"N719EV","LGA","CHO",48,305,21,25,"144"
"263",263,2013,10,4,900,900,0,1200,1206,-6,"UA",1581,"N53441","EWR","SEA",331,2402,9,0,"257"
"82",82,2013,5,12,758,800,-2,1110,1105,5,"B6",25,"N563JB","JFK","FLL",158,1069,8,0,"82"
"930",930,2013,10,26,2031,2025,6,2326,2341,-15,"DL",2065,"N375DA","JFK","FLL",148,1069,20,25,"899"
"28",28,2013,11,9,1527,1530,-3,1839,1905,-26,"UA",257,"N597UA","JFK","SFO",347,2586,15,30,"28"
"40",40,2013,10,27,1952,1930,22,2255,2233,22,"B6",1271,"N570JB","LGA","FLL",149,1076,19,30,"40"
"222",222,2013,3,19,1743,1745,-2,2134,2120,14,"AA",177,"N339AA","JFK","SFO",381,2586,17,45,"217"
"885",885,2013,6,2,909,900,9,1101,1114,-13,"DL",181,"N361NB","LGA","DTW",83,502,9,0,"857"
"156",156,2013,8,15,621,625,-4,855,915,-20,"WN",16,"N963WN","EWR","HOU",196,1411,6,25,"153"
"899",899,2013,11,13,2100,2014,46,2254,2242,12,"EV",4333,"N11181","EWR","TUL",157,1215,20,14,"869"
"235",235,2013,5,15,745,745,0,1045,1045,0,"DL",183,"N717TW","JFK","SEA",328,2422,7,45,"230"
"723",723,2013,11,11,1816,1805,11,2002,1950,12,"WN",195,"N784SW","LGA","STL",140,888,18,5,"697"
"442",442,2013,9,30,1113,1053,20,1233,1228,5,"EV",3828,"N11137","EWR","RDU",62,416,10,53,"432"
"139",139,2013,8,16,814,815,-1,920,930,-10,"MQ",3370,"N836MQ","JFK","DCA",44,213,8,15,"136"
"549",549,2013,11,8,1611,1615,-4,1825,1838,-13,"UA",308,"N818UA","EWR","DEN",235,1605,16,15,"535"
"238",238,2013,11,28,711,708,3,1012,1013,-1,"UA",1162,"N27722","EWR","MIA",154,1085,7,8,"233"
"913",913,2013,2,23,1135,1145,-10,1412,1415,-3,"EV",4929,"N611QX","EWR","ATL",139,746,11,45,"883"
"327",327,2013,11,22,2020,2019,1,2348,2345,3,"UA",1224,"N77261","EWR","LAX",362,2454,20,19,"320"
"788",788,2013,12,20,1656,1629,27,1938,1932,6,"B6",1161,"N523JB","LGA","PBI",140,1035,16,29,"760"
"631",631,2013,8,25,1927,1930,-3,2150,2224,-34,"DL",1485,"N3741S","LGA","MCO",117,950,19,30,"614"
"572",572,2013,10,2,1708,1714,-6,1810,1839,-29,"B6",918,"N203JB","JFK","BOS",40,187,17,14,"557"
"924",924,2013,3,18,828,830,-2,1110,1108,2,"DL",269,"N951DL","JFK","ATL",119,760,8,30,"894"
"551",551,2013,2,19,701,659,2,1014,959,15,"AA",1815,"N5EUAA","JFK","MCO",144,944,6,59,"537"
"711",711,2013,5,4,1517,1522,-5,1654,1755,-61,"UA",215,"N455UA","LGA","DEN",197,1620,15,22,"687"
"887",887,2013,8,13,1222,1200,22,1352,1345,7,"MQ",3572,"N722MQ","LGA","CLE",70,419,12,0,"859"
"987",987,2013,10,28,2119,2110,9,2346,2341,5,"EV",5811,"N16961","EWR","JAX",115,820,21,10,"955"
"991",991,2013,1,12,1127,1130,-3,1258,1320,-22,"WN",1141,"N623SW","EWR","STL",136,872,11,30,"959"
"27",27,2013,8,6,1405,1415,-10,1522,1534,-12,"EV",5712,"N826AS","JFK","IAD",47,228,14,15,"27"
"712",712,2013,4,2,731,740,-9,1026,1040,-14,"AA",715,"N4YAAA","LGA","DFW",205,1389,7,40,"688"
"155",155,2013,9,24,1558,1605,-7,1739,1755,-16,"AA",343,"N528AA","LGA","ORD",116,733,16,5,"152"
"350",350,2013,10,13,1710,1715,-5,1839,1905,-26,"AA",345,"N4YJAA","LGA","ORD",109,733,17,15,"343"
"267",267,2013,8,16,540,545,-5,817,813,4,"UA",493,"N534UA","LGA","IAH",178,1416,5,45,"261"
"450",450,2013,4,23,1056,1100,-4,1347,1330,17,"DL",1647,"N668DN","LGA","ATL",107,762,11,0,"438"
"585",585,2013,4,4,1312,1310,2,1453,1447,6,"EV",4681,"N17560","EWR","GSO",80,445,13,10,"570"
"665",665,2013,9,15,1644,1648,-4,1857,1919,-22,"EV",4705,"N12126","EWR","ATL",109,746,16,48,"642"
"754",754,2013,9,4,1133,1137,-4,1329,1344,-15,"DL",2219,"N941DL","LGA","MSP",145,1020,11,37,"727"
"667",667,2013,12,21,1951,1930,21,2246,2301,-15,"DL",432,"N655DL","JFK","SLC",272,1990,19,30,"644"
"639",639,2013,7,10,1052,1055,-3,1358,1358,0,"B6",971,"N613JB","LGA","FLL",138,1076,10,55,"619"
"106",106,2013,11,17,2143,2100,43,2349,2328,21,"DL",1247,"N910DE","LGA","ATL",106,762,21,0,"105"
"835",835,2013,6,14,1105,1100,5,1333,1349,-16,"DL",695,"N994DL","JFK","MCO",128,944,11,0,"807"
"562",562,2013,3,19,1731,1740,-9,1904,1925,-21,"WN",3428,"N429WN","EWR","STL",136,872,17,40,"547"
"876",876,2013,11,21,2153,2046,67,41,2358,43,"B6",329,"N608JB","JFK","RSW",154,1074,20,46,"848"
"498",498,2013,10,22,2120,2129,-9,2243,2239,4,"EV",4509,"N14993","EWR","PWM",48,284,21,29,"486"
"861",861,2013,12,3,2053,2035,18,2211,2210,1,"WN",168,"N458WN","LGA","MDW",118,725,20,35,"833"
"833",833,2013,11,23,820,825,-5,1035,1029,6,"US",1924,"N194UW","JFK","CLT",101,541,8,25,"805"
"455",455,2013,12,16,1550,1600,-10,1729,1730,-1,"MQ",3734,"N511MQ","LGA","BNA",117,764,16,0,"443"
"586",586,2013,4,9,2020,1935,45,2234,2159,35,"EV",4333,"N14171","EWR","TUL",174,1215,19,35,"571"
"292",292,2013,7,25,1801,1800,1,2052,2039,13,"DL",61,"N610DL","LGA","ATL",106,762,18,0,"286"
"469",469,2013,5,11,1154,1200,-6,1300,1312,-12,"EV",4228,"N11551","EWR","BUF",48,282,12,0,"457"
"766",766,2013,5,27,856,859,-3,1107,1138,-31,"DL",1747,"N676DL","LGA","ATL",100,762,8,59,"739"
"329",329,2013,10,16,1712,1707,5,1905,1913,-8,"B6",1119,"N323JB","JFK","CLT",86,541,17,7,"322"
"695",695,2013,3,31,2052,2100,-8,2201,2215,-14,"US",2191,"N732US","LGA","DCA",45,214,21,0,"671"
"201",201,2013,2,2,1301,1310,-9,1744,1805,-21,"DL",315,"N3765","JFK","SJU",192,1598,13,10,"198"
"587",587,2013,10,4,2103,2059,4,2250,2255,-5,"EV",4368,"N11165","EWR","DAY",79,533,20,59,"572"
"555",555,2013,9,7,1550,1600,-10,1757,1905,-68,"AA",1156,"N3EHAA","LGA","DFW",171,1389,16,0,"541"
"504",504,2013,12,7,759,759,0,1004,1004,0,"B6",1273,"N184JB","JFK","CHS",102,636,7,59,"492"
"704",704,2013,5,14,1308,1245,23,1541,1543,-2,"B6",505,"N629JB","EWR","FLL",132,1065,12,45,"680"
"378",378,2013,4,23,1925,1900,25,2051,2043,8,"DL",975,"N315NB","LGA","PIT",63,335,19,0,"371"
"803",803,2013,12,3,806,812,-6,1014,1029,-15,"EV",4111,"N15574","EWR","CHS",94,628,8,12,"775"
"145",145,2013,6,15,604,600,4,731,735,-4,"WN",2269,"N230WN","LGA","STL",126,888,6,0,"142"
"627",627,2013,7,28,1151,1155,-4,1403,1420,-17,"WN",1836,"N798SW","LGA","DEN",224,1620,11,55,"610"
"560",560,2013,10,26,1855,1900,-5,2121,2131,-10,"DL",245,"N3745B","JFK","PHX",289,2153,19,0,"545"
"177",177,2013,5,27,2136,2110,26,2,2349,13,"UA",1611,"N76269","EWR","IAH",178,1400,21,10,"174"
"107",107,2013,6,22,859,901,-2,1144,1204,-20,"B6",63,"N653JB","JFK","SEA",305,2422,9,1,"106"
"154",154,2013,3,16,959,1000,-1,1237,1221,16,"EV",4689,"N14904","EWR","SAV",111,708,10,0,"151"
"368",368,2013,4,11,1255,1259,-4,1532,1536,-4,"DL",781,"N907DE","LGA","ATL",113,762,12,59,"361"
"492",492,2013,7,12,1009,1015,-6,1229,1209,20,"EV",4517,"N11109","EWR","CHS",101,628,10,15,"480"
"224",224,2013,11,12,1542,1545,-3,1652,1705,-13,"AA",256,"N3FXAA","JFK","BOS",39,187,15,45,"219"
"896",896,2013,3,23,1602,1600,2,1959,1915,44,"AA",565,"N3EXAA","JFK","DFW",229,1391,16,0,"866"
"6",6,2013,3,10,1149,1200,-11,1257,1305,-8,"US",2126,"N955UW","LGA","BOS",33,184,12,0,"6"
"719",719,2013,12,5,1731,1730,1,1901,1914,-13,"B6",1185,"N183JB","JFK","RDU",67,427,17,30,"693"
